//Text Generation models
#ApertusForCausalLM swiss-ai/Apertus-8B-2509
#AquilaForCausalLM BAAI/Aquila-7B
#ArceeForCausalLM arcee-ai/AFM-4.5B-Base
ArcticForCausalLM Snowflake/snowflake-arctic-instruct
#BaiChuanForCausalLM baichuan-inc/Baichuan-7B
#BailingMoeForCausalLM inclusionAI/Ling-lite-1.5
#BailingMoeV2ForCausalLM inclusionAI/Ling-mini-2.0
#BambaForCausalLM ibm-ai-platform/Bamba-9B-fp8
#BloomForCausalLM bigscience/bloom
#ChatGLMModel zai-org/chatglm2-6b
#CohereForCausalLM CohereLabs/c4ai-command-r-v01
//DbrxForCausalLM databricks/dbrx-base // repo not found
#DeciLMForCausalLM nvidia/Llama-3_3-Nemotron-Super-49B-v1
#DeepseekForCausalLM deepseek-ai/deepseek-llm-7b-chat
DeepseekV2ForCausalLM deepseek-ai/DeepSeek-V2
DeepseekV3ForCausalLM deepseek-ai/DeepSeek-V3.1
DeepseekV32ForCausalLM deepseek-ai/DeepSeek-V3.2
#Dots1ForCausalLM rednote-hilab/dots.llm1.base
#DotsOCRForCausalLM rednote-hilab/dots.ocr
#Ernie4_5ForCausalLM baidu/ERNIE-4.5-0.3B-PT
#Ernie4_5_MoeForCausalLM baidu/ERNIE-4.5-21B-A3B-PT
#ExaoneForCausalLM LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct
#Exaone4ForCausalLM LGAI-EXAONE/EXAONE-4.0-32B
//Fairseq2LlamaForCausalLM mgleize/fairseq2-dummy-Llama-3.2-1B // failed to get model preset: no .safetensors or .bin files found
#GemmaForCausalLM google/gemma-1.1-2b-it
#Gemma2ForCausalLM google/gemma-2-9b
#Gemma3ForCausalLM google/gemma-3-1b-it
#Gemma3nForCausalLM google/gemma-3n-E2B-it
#GlmForCausalLM zai-org/glm-4-9b-chat-hf
#Glm4ForCausalLM zai-org/GLM-4-32B-0414
Glm4MoeForCausalLM zai-org/GLM-4.5
#GPT2LMHeadModel openai-community/gpt2
#GPTBigCodeForCausalLM bigcode/starcoder
#GPTJForCausalLM EleutherAI/gpt-j-6b
#GPTNeoXForCausalLM EleutherAI/gpt-neox-20b
#GptOssForCausalLM openai/gpt-oss-20b
#GptOssForCausalLM openai/gpt-oss-safeguard-20b
#GraniteForCausalLM ibm-granite/granite-3.0-2b-base
#GraniteMoeForCausalLM ibm-granite/granite-3.0-1b-a400m-base
