Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
I1222 03:02:20.287616    2536 azure.go:174] azure: using client_id+client_secret to retrieve access token
I1222 03:02:20.287616    2536 server.go:439] Successfully initialized cloud provider: "azure" from the config file: "c:\\k\\azure.json"
I1222 03:02:20.287616    2536 server.go:740] cloud provider determined current node name to be 34763k8s9010
I1222 03:02:20.292944    2536 client.go:92] Start docker client with request timeout=10m0s
I1222 03:02:20.294617    2536 server.go:740] cloud provider determined current node name to be 34763k8s9010
E1222 03:02:20.450606    2536 server.go:604] Kubelet needs to run as uid `0`. It is being run as -1
W1222 03:02:20.450606    2536 server.go:614] setting OOM scores is unsupported in this build
I1222 03:02:20.450606    2536 server.go:740] cloud provider determined current node name to be 34763k8s9010
I1222 03:02:20.450606    2536 server.go:926] Using root directory: /var/lib/kubelet
I1222 03:02:20.450606    2536 kubelet.go:332] cloud provider determined current node name to be 34763k8s9010
I1222 03:02:20.450606    2536 kubelet.go:275] Watching apiserver
W1222 03:02:20.452606    2536 iptables.go:145] Error checking iptables version, assuming version at least 1.4.11: executable file not found in %PATH%
I1222 03:02:20.453607    2536 iptables.go:192] Could not connect to D-Bus system bus: dbus: invalid bus address (invalid or unsupported transport)
W1222 03:02:20.453607    2536 kubelet_network.go:70] Hairpin mode set to "promiscuous-bridge" but kubenet is not enabled, falling back to "hairpin-veth"
I1222 03:02:20.453607    2536 kubelet.go:511] Hairpin mode set to "hairpin-veth"
W1222 03:02:20.453607    2536 kubelet.go:518] Failed to open iptables lock file: open /run/xtables.lock: The system cannot find the path specified.
I1222 03:02:20.453607    2536 plugins.go:194] Loaded network plugin "cni"
I1222 03:02:20.455606    2536 plugins.go:194] Loaded network plugin "cni"
I1222 03:02:20.455606    2536 docker_service.go:208] Docker cri networking managed by cni
W1222 03:02:20.458606    2536 docker_service.go:217] No cgroup driver is set in Docker
W1222 03:02:20.458606    2536 docker_service.go:218] Falling back to use the default driver: "cgroupfs"
I1222 03:02:20.458606    2536 docker_service.go:225] Setting cgroupDriver to cgroupfs
I1222 03:02:20.459606    2536 docker_legacy.go:151] No legacy containers found, stop performing legacy cleanup.
I1222 03:02:20.459606    2536 kubelet.go:598] Starting the GRPC server for the docker CRI shim.
I1222 03:02:20.459606    2536 docker_server.go:51] Start dockershim grpc server
I1222 03:02:20.463606    2536 remote_runtime.go:42] Connecting to runtime service tcp://localhost:3735
I1222 03:02:20.464606    2536 azure.go:174] azure: using client_id+client_secret to retrieve access token
I1222 03:02:20.464606    2536 metadata.go:121] Error while reading product_name: open /sys/class/dmi/id/product_name: The system cannot find the path specified.
I1222 03:02:20.464606    2536 metadata.go:121] Error while reading product_name: open /sys/class/dmi/id/product_name: The system cannot find the path specified.
I1222 03:02:20.464606    2536 metadata.go:121] Error while reading product_name: open /sys/class/dmi/id/product_name: The system cannot find the path specified.
I1222 03:02:21.467703    2536 kuberuntime_manager.go:172] Container runtime docker initialized, version: 17.06.2-ee-6, apiVersion: 1.30.0
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/aws-ebs"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/empty-dir"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/gce-pd"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/git-repo"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/host-path"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/nfs"
I1222 03:02:21.467703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/secret"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/iscsi"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/glusterfs"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/rbd"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/cinder"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/quobyte"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/cephfs"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/downward-api"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/fc"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/flocker"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/azure-file"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/configmap"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/vsphere-volume"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/azure-disk"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/photon-pd"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/projected"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/portworx-volume"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/scaleio"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/local-volume"
I1222 03:02:21.468703    2536 plugins.go:370] Loaded volume plugin "kubernetes.io/storageos"
I1222 03:02:21.468703    2536 server.go:957] Started kubelet v1.7.9-29+3911e53660eccc
I1222 03:02:21.470702    2536 container_manager_windows.go:37] Starting Windows stub container manager
I1222 03:02:21.470702    2536 fs_resource_analyzer.go:66] Starting FS ResourceAnalyzer
I1222 03:02:21.470702    2536 status_manager.go:140] Starting to sync pod status with apiserver
I1222 03:02:21.470702    2536 kubelet.go:1814] Starting kubelet main sync loop.
I1222 03:02:21.470702    2536 kubelet.go:1825] skipping pod synchronization - [container runtime is down PLEG is not healthy: pleg was last seen active 2562047h47m16.854775807s ago; threshold is 3m0s]
E1222 03:02:21.470702    2536 kubelet.go:1234] Image garbage collection failed once. Stats initialization may not have completed yet: invalid capacity 0 on device "" at mount point ""
I1222 03:02:21.470702    2536 volume_manager.go:243] The desired_state_of_world populator starts
I1222 03:02:21.470702    2536 volume_manager.go:245] Starting Kubelet Volume Manager
E1222 03:02:21.472701    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
I1222 03:02:21.474702    2536 server.go:132] Starting to listen on 0.0.0.0:10250
I1222 03:02:21.474702    2536 server.go:152] Starting to listen read-only on 0.0.0.0:10255
I1222 03:02:21.475702    2536 server.go:310] Adding debug handlers to kubelet server.
E1222 03:02:21.481702    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:02:21.481702    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:02:21.481702    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:02:21.571601    2536 kubelet_node_status.go:247] Setting node annotation to enable volume controller attach/detach
I1222 03:02:26.472509    2536 kubelet.go:1883] SyncLoop (ADD, "api"): ""
E1222 03:02:31.485448    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:02:31.485448    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:02:31.485448    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:02:41.487458    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:02:41.487458    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:02:41.487458    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:02:46.395305    2536 kubelet_node_status.go:303] Adding node label from cloud provider: beta.kubernetes.io/instance-type=Standard_D2_v2
I1222 03:02:46.407088    2536 kubelet_node_status.go:314] Adding node label from cloud provider: failure-domain.beta.kubernetes.io/zone=0
I1222 03:02:46.407088    2536 kubelet_node_status.go:318] Adding node label from cloud provider: failure-domain.beta.kubernetes.io/region=westus2
E1222 03:02:51.489186    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:02:51.489186    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:02:51.489186    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:02:58.596304    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
